ℹ Testing mlr3pipelines
Starting 2 test processes.
✔ | F W  S  OK | Context

⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 24 ] @ CnfAtom, CnfClause
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 33 ] @ CnfAtom, CnfClause
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 33 ] @ CnfAtom, CnfClause
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 33 ] @ CnfAtom, CnfClause
✔ |         52 | CnfAtom [1.2s]

⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 92 ] @ CnfClause
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 92 ] @ CnfClause
✔ |         93 | CnfClause [1.5s]

⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 145 ] @ CnfFormula_simplify
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 146 ] @ CnfFormula_simplify
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 1352 ] @ CnfFormula_simplify, CnfFormula
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 1354 ] @ CnfFormula_simplify, CnfFormula
